Model dimensions: 18x18x59
Total voxels: 7219
Used colors:
  Index 241: RGB(97, 84, 66), Used 477 times
  Index 195: RGB(168, 92, 62), Used 592 times
  Index 234: RGB(72, 51, 43), Used 694 times
  Index 242: RGB(135, 117, 83), Used 5001 times
  Index 233: RGB(53, 36, 29), Used 222 times
  Index 194: RGB(111, 57, 36), Used 3 times
  Index 243: RGB(193, 167, 113), Used 230 times
Model exported to /Users/matejosanec/IdeaProjects/cctToolbox/vox_data/Building_only04.dat
Dimensions: 18x18x59, Voxel count: 7219
Number of colors: 7
  Color Index 241: RGB(97, 84, 66)
  Color Index 195: RGB(168, 92, 62)
  Color Index 234: RGB(72, 51, 43)
  Color Index 242: RGB(135, 117, 83)
  Color Index 233: RGB(53, 36, 29)
  Color Index 194: RGB(111, 57, 36)
  Color Index 243: RGB(193, 167, 113)
  Voxel - X: 16, Y: 1, Z: 0, Color Index: 241
  Voxel - X: 16, Y: 2, Z: 0, Color Index: 241
  Voxel - X: 16, Y: 3, Z: 0, Color Index: 241
  Voxel - X: 16, Y: 4, Z: 0, Color Index: 241
  Voxel - X: 16, Y: 5, Z: 0, Color Index: 241
  Voxel - X: 16, Y: 6, Z: 0, Color Index: 195
  Voxel - X: 16, Y: 11, Z: 0, Color Index: 195
  Voxel - X: 16, Y: 12, Z: 0, Color Index: 241
  Voxel - X: 16, Y: 13, Z: 0, Color Index: 241
  Voxel - X: 16, Y: 14, Z: 0, Color Index: 241
  Voxel - X: 16, Y: 15, Z: 0, Color Index: 241
  Voxel - X: 16, Y: 16, Z: 0, Color Index: 241
  Voxel - X: 15, Y: 1, Z: 0, Color Index: 241
  Voxel - X: 15, Y: 2, Z: 0, Color Index: 234
  Voxel - X: 15, Y: 3, Z: 0, Color Index: 234
  Voxel - X: 15, Y: 4, Z: 0, Color Index: 234
  Voxel - X: 15, Y: 5, Z: 0, Color Index: 234
  Voxel - X: 15, Y: 6, Z: 0, Color Index: 234
  Voxel - X: 15, Y: 7, Z: 0, Color Index: 234
  Voxel - X: 15, Y: 8, Z: 0, Color Index: 234
  Voxel - X: 15, Y: 9, Z: 0, Color Index: 234
  Voxel - X: 15, Y: 10, Z: 0, Color Index: 234
  Voxel - X: 15, Y: 11, Z: 0, Color Index: 234
  Voxel - X: 15, Y: 12, Z: 0, Color Index: 234
  Voxel - X: 15, Y: 13, Z: 0, Color Index: 234
  Voxel - X: 15, Y: 14, Z: 0, Color Index: 234
  Voxel - X: 15, Y: 15, Z: 0, Color Index: 234
  Voxel - X: 15, Y: 16, Z: 0, Color Index: 241
  Voxel - X: 14, Y: 1, Z: 0, Color Index: 241
  Voxel - X: 14, Y: 2, Z: 0, Color Index: 234
  Voxel - X: 14, Y: 3, Z: 0, Color Index: 234
  Voxel - X: 14, Y: 4, Z: 0, Color Index: 234
  Voxel - X: 14, Y: 5, Z: 0, Color Index: 234
  Voxel - X: 14, Y: 6, Z: 0, Color Index: 234
  Voxel - X: 14, Y: 7, Z: 0, Color Index: 234
  Voxel - X: 14, Y: 8, Z: 0, Color Index: 234
  Voxel - X: 14, Y: 9, Z: 0, Color Index: 234
  Voxel - X: 14, Y: 10, Z: 0, Color Index: 234
  Voxel - X: 14, Y: 11, Z: 0, Color Index: 234
  Voxel - X: 14, Y: 12, Z: 0, Color Index: 234
  Voxel - X: 14, Y: 13, Z: 0, Color Index: 234
  Voxel - X: 14, Y: 14, Z: 0, Color Index: 234
  Voxel - X: 14, Y: 15, Z: 0, Color Index: 234
  Voxel - X: 14, Y: 16, Z: 0, Color Index: 241
  Voxel - X: 13, Y: 1, Z: 0, Color Index: 241
  Voxel - X: 13, Y: 2, Z: 0, Color Index: 234
  Voxel - X: 13, Y: 3, Z: 0, Color Index: 234
  Voxel - X: 13, Y: 4, Z: 0, Color Index: 234
  Voxel - X: 13, Y: 5, Z: 0, Color Index: 234
  Voxel - X: 13, Y: 6, Z: 0, Color Index: 234
  Voxel - X: 13, Y: 7, Z: 0, Color Index: 234
  Voxel - X: 13, Y: 8, Z: 0, Color Index: 234
  Voxel - X: 13, Y: 9, Z: 0, Color Index: 234
  Voxel - X: 13, Y: 10, Z: 0, Color Index: 234
  Voxel - X: 13, Y: 11, Z: 0, Color Index: 234
  Voxel - X: 13, Y: 12, Z: 0, Color Index: 234
  Voxel - X: 13, Y: 13, Z: 0, Color Index: 234
  Voxel - X: 13, Y: 14, Z: 0, Color Index: 234
  Voxel - X: 13, Y: 15, Z: 0, Color Index: 234
  Voxel - X: 13, Y: 16, Z: 0, Color Index: 241
  Voxel - X: 12, Y: 1, Z: 0, Color Index: 241
  Voxel - X: 12, Y: 2, Z: 0, Color Index: 234
  Voxel - X: 12, Y: 3, Z: 0, Color Index: 234
  Voxel - X: 12, Y: 4, Z: 0, Color Index: 234
  Voxel - X: 12, Y: 5, Z: 0, Color Index: 234
  Voxel - X: 12, Y: 6, Z: 0, Color Index: 234
  Voxel - X: 12, Y: 7, Z: 0, Color Index: 234
  Voxel - X: 12, Y: 8, Z: 0, Color Index: 234
  Voxel - X: 12, Y: 9, Z: 0, Color Index: 234
  Voxel - X: 12, Y: 10, Z: 0, Color Index: 234
  Voxel - X: 12, Y: 11, Z: 0, Color Index: 234
  Voxel - X: 12, Y: 12, Z: 0, Color Index: 234
  Voxel - X: 12, Y: 13, Z: 0, Color Index: 234
  Voxel - X: 12, Y: 14, Z: 0, Color Index: 234
  Voxel - X: 12, Y: 15, Z: 0, Color Index: 234
  Voxel - X: 12, Y: 16, Z: 0, Color Index: 241
  Voxel - X: 11, Y: 1, Z: 0, Color Index: 241
  Voxel - X: 11, Y: 2, Z: 0, Color Index: 234
  Voxel - X: 11, Y: 3, Z: 0, Color Index: 234
  Voxel - X: 11, Y: 4, Z: 0, Color Index: 234
  Voxel - X: 11, Y: 5, Z: 0, Color Index: 234
  Voxel - X: 11, Y: 6, Z: 0, Color Index: 234
  Voxel - X: 11, Y: 7, Z: 0, Color Index: 234
  Voxel - X: 11, Y: 8, Z: 0, Color Index: 234
  Voxel - X: 11, Y: 9, Z: 0, Color Index: 234
  Voxel - X: 11, Y: 10, Z: 0, Color Index: 234
  Voxel - X: 11, Y: 11, Z: 0, Color Index: 234
  Voxel - X: 11, Y: 12, Z: 0, Color Index: 234
  Voxel - X: 11, Y: 13, Z: 0, Color Index: 234
  Voxel - X: 11, Y: 14, Z: 0, Color Index: 234
  Voxel - X: 11, Y: 15, Z: 0, Color Index: 234
  Voxel - X: 11, Y: 16, Z: 0, Color Index: 241
  Voxel - X: 10, Y: 1, Z: 0, Color Index: 241
  Voxel - X: 10, Y: 2, Z: 0, Color Index: 234
  Voxel - X: 10, Y: 3, Z: 0, Color Index: 234
  Voxel - X: 10, Y: 4, Z: 0, Color Index: 234
  Voxel - X: 10, Y: 5, Z: 0, Color Index: 234
  Voxel - X: 10, Y: 6, Z: 0, Color Index: 234
  Voxel - X: 10, Y: 7, Z: 0, Color Index: 234
  Voxel - X: 10, Y: 8, Z: 0, Color Index: 234
  Voxel - X: 10, Y: 9, Z: 0, Color Index: 234
  Voxel - X: 10, Y: 10, Z: 0, Color Index: 234
  Voxel - X: 10, Y: 11, Z: 0, Color Index: 234
  Voxel - X: 10, Y: 12, Z: 0, Color Index: 234
  Voxel - X: 10, Y: 13, Z: 0, Color Index: 234
  Voxel - X: 10, Y: 14, Z: 0, Color Index: 234
  Voxel - X: 10, Y: 15, Z: 0, Color Index: 234
  Voxel - X: 10, Y: 16, Z: 0, Color Index: 241
  Voxel - X: 9, Y: 1, Z: 0, Color Index: 241
  Voxel - X: 9, Y: 2, Z: 0, Color Index: 234
  Voxel - X: 9, Y: 3, Z: 0, Color Index: 234
  Voxel - X: 9, Y: 4, Z: 0, Color Index: 234
  Voxel - X: 9, Y: 5, Z: 0, Color Index: 234
  Voxel - X: 9, Y: 6, Z: 0, Color Index: 234
  Voxel - X: 9, Y: 7, Z: 0, Color Index: 234
  Voxel - X: 9, Y: 8, Z: 0, Color Index: 234
  Voxel - X: 9, Y: 9, Z: 0, Color Index: 234
  Voxel - X: 9, Y: 10, Z: 0, Color Index: 234
  Voxel - X: 9, Y: 11, Z: 0, Color Index: 234
  Voxel - X: 9, Y: 12, Z: 0, Color Index: 234
  Voxel - X: 9, Y: 13, Z: 0, Color Index: 234
  Voxel - X: 9, Y: 14, Z: 0, Color Index: 234
  Voxel - X: 9, Y: 15, Z: 0, Color Index: 234
  Voxel - X: 9, Y: 16, Z: 0, Color Index: 241
  Voxel - X: 8, Y: 1, Z: 0, Color Index: 241
  Voxel - X: 8, Y: 2, Z: 0, Color Index: 234
  Voxel - X: 8, Y: 3, Z: 0, Color Index: 234
  Voxel - X: 8, Y: 4, Z: 0, Color Index: 234
  Voxel - X: 8, Y: 5, Z: 0, Color Index: 234
  Voxel - X: 8, Y: 6, Z: 0, Color Index: 234
  Voxel - X: 8, Y: 7, Z: 0, Color Index: 234
  Voxel - X: 8, Y: 8, Z: 0, Color Index: 234
  Voxel - X: 8, Y: 9, Z: 0, Color Index: 234
  Voxel - X: 8, Y: 10, Z: 0, Color Index: 234
  Voxel - X: 8, Y: 11, Z: 0, Color Index: 234
  Voxel - X: 8, Y: 12, Z: 0, Color Index: 234
  Voxel - X: 8, Y: 13, Z: 0, Color Index: 234
  Voxel - X: 8, Y: 14, Z: 0, Color Index: 234
  Voxel - X: 8, Y: 15, Z: 0, Color Index: 234
  Voxel - X: 8, Y: 16, Z: 0, Color Index: 241
  Voxel - X: 7, Y: 1, Z: 0, Color Index: 241
  Voxel - X: 7, Y: 2, Z: 0, Color Index: 234
  Voxel - X: 7, Y: 3, Z: 0, Color Index: 234
  Voxel - X: 7, Y: 4, Z: 0, Color Index: 234
  Voxel - X: 7, Y: 5, Z: 0, Color Index: 234
  Voxel - X: 7, Y: 6, Z: 0, Color Index: 234
  Voxel - X: 7, Y: 7, Z: 0, Color Index: 234
  Voxel - X: 7, Y: 8, Z: 0, Color Index: 234
  Voxel - X: 7, Y: 9, Z: 0, Color Index: 234
  Voxel - X: 7, Y: 10, Z: 0, Color Index: 234
  Voxel - X: 7, Y: 11, Z: 0, Color Index: 234
  Voxel - X: 7, Y: 12, Z: 0, Color Index: 234
  Voxel - X: 7, Y: 13, Z: 0, Color Index: 234
  Voxel - X: 7, Y: 14, Z: 0, Color Index: 234
  Voxel - X: 7, Y: 15, Z: 0, Color Index: 234
  Voxel - X: 7, Y: 16, Z: 0, Color Index: 241
  Voxel - X: 6, Y: 1, Z: 0, Color Index: 241
  Voxel - X: 6, Y: 2, Z: 0, Color Index: 234
  Voxel - X: 6, Y: 3, Z: 0, Color Index: 234
  Voxel - X: 6, Y: 4, Z: 0, Color Index: 234
  Voxel - X: 6, Y: 5, Z: 0, Color Index: 234
  Voxel - X: 6, Y: 6, Z: 0, Color Index: 234
  Voxel - X: 6, Y: 7, Z: 0, Color Index: 234
  Voxel - X: 6, Y: 8, Z: 0, Color Index: 234
  Voxel - X: 6, Y: 9, Z: 0, Color Index: 234
  Voxel - X: 6, Y: 10, Z: 0, Color Index: 234
  Voxel - X: 6, Y: 11, Z: 0, Color Index: 234
  Voxel - X: 6, Y: 12, Z: 0, Color Index: 234
  Voxel - X: 6, Y: 13, Z: 0, Color Index: 234
  Voxel - X: 6, Y: 14, Z: 0, Color Index: 234
